date,latitude,longitude,brightness,confidence,frp
01-01-2023,22.63,88.5,380.9361155,95,6.497068613
16-01-2023,22.63,88.5,381.0113395,88,28.00458487
31-01-2023,22.63,88.5,386.7072319,76,39.03659266
15-02-2023,22.63,88.5,391.3240553,76,35.42448487
03-02-2023,22.63,88.5,351.1342399,51,8.604461465
17-03-2023,22.63,88.5,350.1516295,90,48.62099995
04-01-2023,22.63,88.5,379.8295179,97,22.44068229
16-04-2023,22.63,88.5,364.9963931,62,7.951250187
05-01-2023,22.63,88.5,370.1966877,58,9.009787706
31-05-2023,22.63,88.5,379.5792669,85,4.911749609
13-10-2023,22.63,88.5,389.0005342,71,40.17590542
28-10-2023,22.63,88.5,333.7995157,91,6.101524716
11-12-2023,22.63,88.5,337.5582953,75,6.256262857
27-11-2023,22.63,88.5,309.398194,61,42.52358074
12-12-2023,22.63,88.5,357.8280141,66,17.23020422
27-12-2023,22.63,88.5,303.5942274,63,1.542895215
16-01-2023,25.38,83.02,346.5598018,63,2.594764976
31-01-2023,25.38,83.02,354.2644635,83,7.108522335
15-02-2023,25.38,83.02,328.6541252,69,10.6696674
03-02-2023,25.38,83.02,359.0833261,60,33.25730971
17-03-2023,25.38,83.02,303.050025,65,7.866314
04-01-2023,25.38,83.02,303.7348189,80,5.943719559
16-04-2023,25.38,83.02,382.2600561,55,38.23595707
05-01-2023,25.38,83.02,336.0190641,68,33.55276419
16-05-2023,25.38,83.02,312.7060513,86,21.76621107
31-05-2023,25.38,83.02,352.224326,53,27.46548857
15-06-2023,25.38,83.02,376.9993553,96,15.59920102
29-08-2023,25.38,83.02,321.5821027,53,24.12502101
28-09-2023,25.38,83.02,362.2890476,69,25.33363245
13-10-2023,25.38,83.02,308.5347465,59,19.36186356
28-10-2023,25.38,83.02,305.1681721,73,45.32861053
11-12-2023,25.38,83.02,353.1354632,84,0.803093249
27-11-2023,25.38,83.02,354.0635122,75,39.10856315
12-12-2023,25.38,83.02,363.7429901,86,6.219141562
27-12-2023,25.38,83.02,372.6091334,87,39.87736803
31-01-2023,30.87,76.71,397.5852079,70,30.79559578
15-02-2023,30.87,76.71,351.6300348,89,42.16390455
03-02-2023,30.87,76.71,332.2956473,88,4.875716282
17-03-2023,30.87,76.71,379.5186195,70,27.9490317
04-01-2023,30.87,76.71,327.0832251,59,25.05439401
16-04-2023,30.87,76.71,343.8971421,87,35.30965915
05-01-2023,30.87,76.71,307.8456381,95,26.71452759
16-05-2023,30.87,76.71,302.5350743,53,27.03672836
31-05-2023,30.87,76.71,396.2648415,94,21.47979718
15-06-2023,30.87,76.71,383.5980121,69,15.4417212
29-08-2023,30.87,76.71,369.5974206,66,24.11321806
13-09-2023,30.87,76.71,340.8952944,56,5.924617938
28-09-2023,30.87,76.71,317.329432,53,48.07566695
13-10-2023,30.87,76.71,315.6437043,78,35.72053818
28-10-2023,30.87,76.71,325.0242898,63,47.62335583
11-12-2023,30.87,76.71,354.9226665,52,11.33636912
27-11-2023,30.87,76.71,371.4595923,73,43.96705101
12-12-2023,30.87,76.71,366.0197377,86,40.43949923
27-12-2023,30.87,76.71,327.9933897,65,33.85762062
16-01-2023,26.84,81.07,395.4865281,53,31.2514593
31-01-2023,26.84,81.07,373.7896917,73,15.82748326
15-02-2023,26.84,81.07,355.4354053,83,40.82053925
03-02-2023,26.84,81.07,361.1720746,79,25.07577307
17-03-2023,26.84,81.07,341.9600062,67,3.544578795
04-01-2023,26.84,81.07,324.773099,68,15.64315804
16-04-2023,26.84,81.07,335.5972679,80,46.76485493
05-01-2023,26.84,81.07,375.784611,68,42.53401303
16-05-2023,26.84,81.07,301.4393489,98,49.0952849
31-05-2023,26.84,81.07,311.6072641,95,31.39966913
15-06-2023,26.84,81.07,304.6002642,68,12.37550366
29-08-2023,26.84,81.07,304.0728802,71,8.140752484
28-09-2023,26.84,81.07,385.5460584,73,9.34572203
13-10-2023,26.84,81.07,370.3657859,94,0.989782917
28-10-2023,26.84,81.07,347.4173829,61,19.53410555
11-12-2023,26.84,81.07,309.7834161,79,9.571384025
27-11-2023,26.84,81.07,349.1615875,87,20.58277302
12-12-2023,26.84,81.07,347.3471771,80,46.74972159
27-12-2023,26.84,81.07,317.320187,85,21.52701048
16-01-2023,30.7,76.52,343.3851649,68,43.89922485
31-01-2023,30.7,76.52,339.8504734,97,30.27523833
15-02-2023,30.7,76.52,361.5850098,94,12.35657773
03-02-2023,30.7,76.52,363.5093651,85,17.79273796
17-03-2023,30.7,76.52,304.530401,79,4.195976791
04-01-2023,30.7,76.52,337.4612615,98,16.67312968
16-04-2023,30.7,76.52,362.5859916,82,33.87704728
05-01-2023,30.7,76.52,350.3136259,67,3.605554646
16-05-2023,30.7,76.52,385.6489841,98,10.27007042
31-05-2023,30.7,76.52,365.8693632,77,19.07205207
15-06-2023,30.7,76.52,316.2934427,96,49.10247685
30-06-2023,30.7,76.52,307.0568747,60,39.24309115
15-07-2023,30.7,76.52,364.2419278,94,36.67433732
14-08-2023,30.7,76.52,302.6511311,82,5.809547826
